cmake 3.25.2
features core
glad d05ac0fe3b7a5d30296513a6d3d4b99e1f171db90a3bfda7be39b29d9c7d12c3
glfw3 2fbdc5ad89ee6dc1e02049bc57df43ca6131b9e8295f80f2ec2f63b55867fe68
portfile.cmake 92c93716edb15700813b5b9693fdf6b84537bf967d77826a5a4ddcacb8a8bb3f
ports.cmake 47a3510fcec56fae26f4fb082afd972a70a04e26efa73e2de69123139500f02d
post_build_checks 2
powershell 7.2.8
stb f1236b3fa8732b7aaf2998d2375a74e5fba8bd03c5291f6aff9704b6e7160e03
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-2b9f5a18de013332e7068fafe850651fd91434ba2a08aae552b8565a2236f81b-83d9dacea1b6b65a04acd5f32bc36b9e3c637eb0
vcpkg-cmake bf26f84c8db05b896fbfdac06f8c2913c862cad435e248dfce594bd9e50682e6
vcpkg-cmake-config 2d35035ed072004993d2e979110a6e5669cdc32e63d30d4918711d30a0b1235e
vcpkg.json 15fe5f0dca7763f6e13152819077d26ba7526ba58a0855e57d3737de829c5162
vcpkg_fixup_cmake_targets 7f777f83ca76540ed573d986ee53d1b3da1e45f49f3856c44c0773fec71cb49f
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
